,category
0,CRM Software
1,Project Management Software
2,Expense Management Software
3,Video Conferencing Software
4,Online Backup Software
5,E-Commerce Platforms
6,Accounting Software
7,ERP Systems
8,Marketing Automation Software
9,All Categories
10,CRM
11,Sales Compensation
12,Contract Management
13,E-Signature
14,Sales Acceleration
15,Sales Intelligence
16,Account-Based Marketing
17,Content Marketing
18,Conversion Rate Optimization Tools
19,Customer Data Platform (CDP)
20,Demand Generation
21,Digital Analytics
22,Email Marketing
23,Event Management
24,Marketing Analytics
25,Marketing Automation
26,Personalization
27,Public Relations (PR)
28,SEO Tools
29,SMS Marketing
30,Social Media Marketing
31,Technology Research Services
32,Transactional Email
33,Local Listing Management
34,Business Intelligence
35,Data Virtualization
36,Drone Analytics
37,Enterprise Search Software
38,Insight Engines
39,Predictive Analytics
40,Statistical Analysis
41,Text Analysis
42,Time Series Intelligence
43,Visitor Behavior Intelligence
44,GIS
45,PLM
46,Building Design and Building Information Modeling (BIM)
47,Civil Engineering Design
48,General-Purpose CAD
49,Mechanical Computer-aided Design (MCAD)
50,PCB Design
51,Sketching
52,Team Collaboration
53,Idea Management
54,Meeting Management
55,UCaaS Platforms
56,Video Conferencing
57,VoIP
58,POS
59,E-Merchandising
60,Payment Gateways
61,Review Management
62,Subscription Management
63,Brand Protection
64,Drop Shipping
65,E-Commerce Personalization
66,Product Information Management (PIM)
67,Retail Execution
68,Shopping Cart
69,Digital Asset Management
70,Digital Experience Platforms (DXP)
71,Enterprise Content Management (ECM)
72,Headless CMS
73,Knowledge Management
74,Localization
75,Mobile Forms Automation
76,Translation Management
77,Web Accessibility
78,Web Content Management
79,Help Desk
80,Live Chat
81,Customer Self-Service
82,Social Customer Service
83,Call &amp; Contact Center
84,Conversational Support
85,Customer Success
86,Enterprise Feedback Management
87,Experience Management
88,Consent Management Platform (CMP)
89,Data Privacy Management
90,Data Subject Access Request (DSAR)
91,Privacy Impact Assessment (PIA)
92,Sensitive Data Discovery
93,Video
94,Cloud Platform as a Service (PaaS)
95,Integrated Development Environments (IDE)
96,Software Testing
97,Application Development
98,Game Development
99,Software Development Analytics Tools
100,Test Management
101,Web Frameworks
102,WebOps Platforms
103,Bug Tracking
104,Text Editor
105,Application Release Orchestration
106,Automation Testing
107,Batch Management
108,CI/CD Tools
109,Containerization
110,Source Code Management
111,Click Fraud
112,Cross-Channel Advertising
113,Data Management Platform (DMP)
114,Demand Side Platform (DSP)
115,Display Advertising
116,Mobile Advertising
117,Other Digital Advertising
118,Publisher Ad Management
119,Retargeting
120,Search Advertising
121,Social Media Advertising
122,Supply Side Platform (SSP)
123,Video Advertising
124,Procurement
125,Discrete ERP
126,Distribution ERP
127,"Environmental, Quality and Safety Management"
128,Industrial IoT
129,Manufacturing Execution System
130,Mixed Mode ERP
131,Professional Services Automation
132,"Project, Portfolio &amp; Program Management"
133,Accounting
134,Accounts Receivable
135,AP Automation
136,Billing
137,CMMS
138,Corporate Performance Management (CPM)
139,Enterprise Asset Management (EAM)
140,Financial Close
141,Invoice Management
142,Travel &amp; Expense
143,Anti Money Laundering
144,Audit Management
145,Enterprise Risk Management (ERM)
146,Ethics and Compliance Learning
147,Policy Management
148,Third Party &amp; Supplier Risk Management
149,Content Delivery Network (CDN)
150,Domain Registration
151,Enterprise Content Delivery Network (eCDN)
152,Managed DNS Providers
153,Web Hosting
154,Human Resource Management Systems
155,Core HR
156,Benefits Administration
157,Workforce Management
158,Time Tracking
159,Staffing
160,Employee Monitoring
161,Video Interviewing
162,Performance Management
163,Employee Engagement
164,Compensation Management
165,Employee Recognition
166,Job Search Sites
167,Corporate Learning Management Systems
168,Recruitment Marketing
169,Applicant Tracking Systems (ATS)
170,Course Authoring
171,Learning Experience Platforms (LXP)
172,Infrastructure as a Service (IaaS)
173,AIOps Platforms
174,Blockchain
175,Database Software
176,Data Integration Tools
177,Data Warehouse
178,Load Balancing
179,Master Data Management (MDM)
180,Monitoring
181,Storage Management
182,Virtual Desktop Infrastructure (VDI)
183,Virtual Private Cloud (VPC)
184,Cloud Management Platforms
185,Data Recovery
186,Enterprise IT Management
187,Enterprise Mobility Management
188,Incident Management
189,IT Asset Management
190,Mobile Device Management (MDM)
191,Process Automation
192,Service Desk
193,Workload Automation
194,Document Creation
195,Meeting Room Booking Systems
196,Presentation
197,Survey
198,Cloud Security
199,System Security
200,Application Security
201,Confidentiality
202,Data Security
203,Email Security
204,Endpoint Protection
205,Identity Management
206,Network Security
207,Vulnerability Management
208,Web Security
209,Log Analysis
210,Software Composition Analysis
211,Demand Planning
212,Shipping
213,Fleet Management
214,Transportation Management Systems (TMS)
215,Construction
216,Education
217,Financial Services
218,Health Care
219,Legal
220,Nonprofit
221,Transportation
222,Other Religious Institutions
223,Business Filing and Licensing
224,Business Finance
225,HR Services
226,Legal Services
227,Management Consulting
228,Sales Consulting
229,Sales Training
230,Adobe Consulting Services
231,AWS Consulting Services
232,Braze Consulting Services
233,Ceridian Consulting Services
234,Citrix Consulting Services
235,Genesys Consulting Services
236,Google Consulting Services
237,HubSpot Consulting Services
238,IBM Consulting Services
239,Infor Consulting Services
240,Microsoft Consulting Services
241,NetSuite Consulting Services
242,Oracle Consulting Services
243,Salesforce Consulting Services
244,SAP Consulting Services
245,ServiceNow Consulting Services
246,UKG Consulting Services
247,Workday Consulting Services
248,Branding Agencies
249,Event Management Services
250,Inbound Marketing
251,Lead Generation Services
252,Marketing Automation Consulting
253,Marketing Strategy
254,Outbound Marketing
255,PR Firms
256,Reputation Management Services
257,IT Outsourcing
258,"ITSM Tool Implementation, Consulting, and Managed Services"
259,Other B2B Services
260,Cloud Migration Services
261,Development Services
262,Implementation Services
263,Managed IT Services
264,Managed Services
265,Solution Consulting
266,Application Security Services
267,Data Security Services
268,Email Security Services
269,Endpoint Security Services
270,Incident Response Services
271,IoT Security Services
272,IT Compliance Services
273,Network Security Services
274,Threat Hunting Services
275,Threat Intelligence Services
276,Vulnerability Assessment Services
277,On-Demand Staffing Services
278,Other Staffing Services
279,Recruitment Agencies
280,Staffing Agencies
281,Closed Captioning Services
282,Interpretation
283,Localization Services
284,Multilingual Desktop Publishing
285,Transcription Services
286,Translation
287,Acumatica Channel Partners
288,Adobe Channel Partners
289,Autodesk Channel Partners
290,Cisco Channel Partners
291,Deltek Channel Partners
292,Epicor Channel Partners
293,Infor Channel Partners
294,Microsoft Channel Partners
295,Oracle Channel Partners
296,Other VARs
297,Qlik Channel Partners
298,Sage Channel Partners
299,Salesforce Channel Partners
300,SAP Channel Partners
301,Retail Analytics
302,Other Analytics
303,Other Development
304,User Research Repositories
305,Data De-Identification
306,Data Masking
307,Relational Databases
308,Desktop Database
309,Financial Analytics
310,Real-time Analytic Database
311,Vector Database
312,Time Series Databases
313,Big Data Processing and Distribution
314,Big Data Analytics
315,Database as a Service (DBaaS)
316,Other Recruiting
317,Data Breach Notification
318,Analytics Platforms
319,Brokerage Trading Platforms
320,Service Virtualization
321,Continuous Integration
322,WordPress Management Tools
323,AWS Marketplace
324,Data Governance
325,Machine Learning Data Catalog
326,Freight Management
327,Supply Chain Visibility
328,Remote Support
329,Webinar
330,Online Community Management
331,Virtual Event Platforms
332,Screen Sharing
333,Salesforce AppExchange Apps
334,Asset Performance Management
335,Online Backup
336,ETL Tools
337,On-Premise Data Integration
338,iPaaS
339,Reverse ETL
340,Real Estate Investment Management
341,Property Intelligence
342,Data Quality
343,Publisher Ad Server
344,Component Content Management Systems
345,Financial Services CRM
346,Child Care
347,Marina Management
348,Waste Management
349,Police Records Management System (RMS)
350,LIMS
351,Electronic Lab Notebook (ELN)
352,Scientific Data Management System (SDMS)
353,Pharma and Biotech
354,Healthcare Commercial Intelligence
355,Healthcare Payer Care Management Workflow Applications
356,Provider Data Management (PDM)
357,Healthcare Compliance
358,Customer Journey Analytics
359,AI Sales Assistant
360,Buyer Intent Data Providers
361,Robotic Process Automation (RPA)
362,Synthetic Data
363,Data Extraction
364,File Migration
365,Talent Intelligence
366,Address Verification
367,Real Estate Activities Management
368,Brokerage Management
369,Data Visualization
370,Competitive Intelligence
371,Digital Customer Onboarding
372,Through-Channel Marketing
373,Diversity Recruiting
374,Recruiting Automation
375,Freelance Platforms
376,Contractor Management
377,Business Instant Messaging
378,Payment Processing
379,File Converter
380,Location Intelligence
381,Chatbots
382,Low-Code Development Platforms
383,IT Service Management (ITSM) Tools
384,Business Process Management
385,Cloud File Security
386,Cloud Data Security
387,Cloud Workload Protection Platforms
388,Privileged Access Management (PAM)
389,Identity and Access Management (IAM)
390,User Provisioning and Governance Tools
391,Self-Service Password Reset (SSPR)
392,Field Service Management
393,Other Video
394,Other CAD
395,Social Media Analytics
396,Donor Management
397,Fundraising
398,Nonprofit CRM
399,IoT Device Management Platforms
400,IoT Connectivity Management
401,E-Commerce Analytics
402,Sales Tax and VAT Compliance
403,Corporate Tax
404,IoT Platforms
405,Google Workspace Office Tools
406,Google Workspace Administration
407,Google Workspace for Marketing
408,Lead Capture
409,Continuous Delivery
410,Personalization Engines
411,App Monetization Platforms
412,Sales Performance Management
413,Insurance Agency Management Systems
414,Data Science and Machine Learning Platforms
415,Document Databases
416,Digital Marketing
417,Traditional Advertising
418,Email Marketing Services
419,Mobile Development Frameworks
420,JavaScript Web Frameworks
421,Component Libraries
422,Stream Analytics
423,Audience Intelligence Platforms
424,XML Databases
425,Enterprise Information Archiving
426,Enterprise Monitoring
427,Database Monitoring
428,Digital Experience Monitoring (DEM)
429,Cloud Infrastructure Monitoring
430,IT Alerting
431,Container Monitoring
432,Application Performance Monitoring (APM)
433,Database Management Systems (DBMS)
434,HR Analytics
435,Trucking
436,Big Data Integration Platforms
437,Data Fabric
438,Message Queue (MQ)
439,Database Backup
440,Server Backup
441,Project Management
442,Container Orchestration
443,Online Marketplace Optimization Tools
444,E-Commerce Data Integration
445,Multichannel Retail
446,Disaster Recovery as a Service (DRaaS)
447,File Recovery
448,Endpoint Management
449,Mobile Data Security
450,Remote Monitoring \u0026 Management (RMM)
451,Hard Drive Cloning
452,Rack Servers
453,Cloud Content Collaboration
454,Data Center Infrastructure Management (DCIM)
455,Push-To-Talk (PTT)
456,Other Marketing
457,Network Traffic Analysis (NTA)
458,Network Management Tools
459,Client Portal
460,IoT Development Tools
461,Sales Engagement
462,Lead Intelligence
463,Data as a Service (DaaS)
464,Security Compliance
465,Cloud Security Posture Management (CSPM)
466,Cloud Compliance
467,AI Writing Assistant
468,Farm Management
469,Business Intelligence (BI) Consulting
470,Mentoring
471,Medical Practice Management
472,Veterinary Practice Management
473,Catalog Management
474,Tag Management Systems
475,Lead Retrieval
476,Taxi \u0026 Limousine
477,Travel Agency
478,Aviation MRO
479,Digital Forensics
480,User and Entity Behavior Analytics (UEBA)
481,Repository Management
482,Google Workspace Creative Tools
483,Website Builder
484,Volunteer Management
485,Grant Management
486,Nonprofit Accounting
487,Ad Network
488,Service Mesh Tools
489,Process Mining
490,Data Center Infrastructure
491,Amazon Web Services Channel Partners
492,Location-Based Marketing
493,Reference Management
494,Parking Management
495,Retail POS
496,Seed to Sale Software
497,Cookie Tracking
498,Colocation Hosting
499,Dedicated Hosting
500,Cloud Hosting
501,URL Shortener
502,Affiliate Marketing
503,Partner Ecosystem Platforms
504,Data-Centric Security
505,Other Privacy
506,Mobile Application Management
507,Unified Endpoint Management (UEM)
508,Website Security
509,Construction ERP
510,Event Registration \u0026 Ticketing
511,Event Planning
512,Healthcare Analytics
513,Public Transportation
514,Promotional Product Management
515,Direct Mail Automation
516,Marketing Resource Management
517,Print Management
518,3D Parts Catalog
519,Pay Equity
520,Object Storage Solutions
521,Block Storage
522,Cloud File Storage
523,Email Encryption
524,Encryption
525,Database Security
526,Embedded Business Intelligence
527,Web Application Firewall (WAF)
528,File Transfer Protocol (FTP)
529,Managed File Transfer (MFT)
530,Car Dealer
531,Budgeting and Forecasting
532,Observability Solution Suites
533,Server Monitoring
534,Log Monitoring
535,Website Monitoring
536,Network Monitoring
537,Global Trade Management
538,Subscription Analytics
539,Mobile App Analytics
540,Subscription Revenue Management
541,Reference Check
542,Talent Assessment
543,ServiceNow Store Apps
544,Fraud Detection
545,E-commerce Fraud Protection
546,Bot Detection and Mitigation
547,Construction Project Management
548,Construction CRM
549,Bid Management
550,Construction Accounting
551,Construction Data Analytics
552,Construction Estimating
553,Jobsite Management
554,Other Process Automation
555,Conversation Intelligence
556,Sales Coaching
557,Virtual Private Servers (VPS)
558,Talent Marketplace Platforms
559,Lead Mining
560,Account Data Management
561,Marketing Account Intelligence
562,Catering
563,Feedback Analytics
564,Project and Portfolio Management
565,Resource Management
566,Anaplan Partners
567,Robotic Process Automation (RPA) Consultancy Services
568,IBM Security VARs
569,IBM Server VARs
570,Oracle Database Resellers
571,Oracle Siebel Resellers
572,Oracle Primavera Resellers
573,Oracle Hyperion Resellers
574,Oracle Fusion Applications Resellers
575,Oracle PeopleSoft Resellers
576,Oracle JD Edwards EnterpriseOne Resellers
577,Oracle E-Business Suite Resellers
578,Oracle Cloud Application Resellers
579,Pegasystems Consulting
580,Other Implementation Services
581,Cloud Consulting
582,Business VPN
583,Zero Trust Networking
584,Market Research Services
585,Data Loss Prevention (DLP)
586,PC Backup
587,SaaS Backup
588,Auto Scaling
589,Cloud Migration Assessment Tools
590,Cloud Cost Management
591,Diagramming
592,Collaborative Whiteboard
593,Visual Collaboration Platforms
594,Data Replication
595,Disaster Recovery
596,App Store Optimization
597,Mobile Marketing
598,Gamification
599,Contact Center Workforce
600,Contact Center Quality Assurance
601,Intelligent Virtual Assistants
602,Application Shielding
603,Runtime Application Self-Protection (RASP)
604,OCR
605,Intelligent Document Processing (IDP)
606,Event Stream Processing
607,Other IoT
608,Email Deliverability
609,Email Template Builder
610,Endpoint Detection \u0026 Response (EDR)
611,Extended Detection and Response (XDR) Platforms
612,Incident Response
613,Antivirus
614,Endpoint Protection Suites
615,Endpoint Protection Platforms
616,Network Sandboxing
617,Hyperconverged Infrastructure (HCI) Solutions
618,Other Web Frameworks
619,Insurance Analytics
620,Connected Worker Platform
621,SAP Store
622,Store Locator
623,Digital Transformation Consulting
624,Inventory Control
625,Data Destruction
626,Market Intelligence
627,Other HR
628,Technical Skills Development
629,Capital Project Management
630,Facility Management
631,Document Scanning
632,Other Health Care Operations
633,Contract Lifecycle Management (CLM)
634,Supplier Relationship Management (SRM)
635,Content Analytics
636,Digital Advertising Intelligence
637,Enterprise Legal Management (ELM)
638,Remote Desktop
639,Conversational Marketing
640,eDiscovery
641,Auto Repair
642,Data Visualization Libraries
643,Python Web Frameworks
644,Machine Learning
645,Emergency Notification
646,Proactive Notification
647,Communication Platform as a Service
648,Managed Hosting
649,Backup Solution Suites
650,Container Management
651,Spreadsheets
652,E-Commerce Tools
653,Other Sales
654,Accounts Payable (AP) and Spend Analysis
655,Spend Management
656,Purchasing
657,Procure to Pay
658,Strategic Sourcing
659,Visitor Identification
660,Financial Data APIs
661,Graph Databases
662,Skills Management
663,Career Management
664,API Design
665,Document Generation
666,IoT Implementation Services
667,IoT Consulting Services
668,Software Developer Services
669,Data Governance Services
670,Artificial Intelligence Consulting
671,Supply Chain Strategy and Operations Consulting
672,Testing and QA
673,IT Strategy Consulting
674,Candidate Relationship Management
675,Data Center Networking
676,Regulatory Change Management
677,WordPress Hosting
678,MLOps Platforms
679,Electronic Data Capture (EDC)
680,Database Comparison
681,Predictive Maintenance
682,Terminal Emulator
683,Expense Management
684,Mileage Tracking
685,Sales Analytics
686,Data Preparation
687,Cloud Edge Security
688,Cloud Access Security Broker (CASB)
689,Secure Web Gateways
690,SaaS Security Posture Management (SSPM) Solutions
691,Real Estate CRM
692,User Research
693,Credit and Collections
694,M\u0026A Software
695,Financial Research
696,Data Labeling
697,Active Learning Tools
698,Image Recognition
699,Identity Verification
700,Biometric Authentication
701,Age Verification
702,Social Media Listening Tools
703,Brand Intelligence
704,Media Monitoring
705,Identity Resolution
706,Product Data Management (PDM)
707,Engineering Document Management
708,Other Social Media
709,Tools for ERP
710,CAD Viewers
711,Hatchbuck Agency Partners
712,Listrak Consulting
713,Security Information and Event Management (SIEM)
714,Managed Security Services (MSSP)
715,Network Security Policy Management (NSPM)
716,Software-Defined Perimeter (SDP)
717,Procore App Marketplace Partners
718,Business Process Management (BPM) Services
719,UKG Consulting
720,Twilio Consulting
721,IT Infrastructure Utility Services
722,Ruby on Rails Developers
723,iOS Developers
724,Cross-Platform Developers
725,IT Infrastructure Consulting
726,Account-Based Web and Content Experiences
727,Account-Based Advertising
728,Account-Based Orchestration Platforms
729,Account-Based Analytics
730,Sales Enablement
731,Recruitment Marketing Agencies
732,Email Tracking
733,Desk Booking
734,Digital Wayfinding
735,Space Management
736,No-Code Development Platforms
737,Autodesk Construction Cloud Integration Partners
738,Sage Intacct Channel Partners
739,Restaurant POS
740,Retail Management Software
741,Intrusion Detection and Prevention Systems (IDPS)
742,Firewall Software
743,Other Finance \u0026 Insurance
744,Cybersecurity Consulting
745,Virtual Data Room
746,Spa and Salon Management
747,Hotel Management
748,Cloud Migration
749,Email Backup
750,Service Discovery
751,Data Center Security Solutions
752,Asset Tracking
753,AI Chatbots
754,Inspection Management
755,Online Form Builder
756,Sales Acceleration Platforms
757,Email Verification
758,Outbound Call Tracking
759,Lease Administration
760,Property Management
761,Community Association Management
762,Lab Inventory Management
763,A/B Testing
764,User-Generated Content
765,Social Commerce Platforms
766,E-Commerce Search
767,Other Product Suites
768,Sales Gamification
769,Content Creation
770,Plagiarism Checker
771,Risk-Based Vulnerability Management
772,Database DevOps Software
773,SQL Integrated Development Environments (IDE)
774,Electronic Data Interchange (EDI)
775,Enterprise Service Bus (ESB)
776,Financial Analysis
777,Vulnerability Scanner
778,Exposure Management Platforms
779,Attack Surface Management
780,Donor Prospect Research
781,Task Management
782,Threat Intelligence
783,Earned Value Management
784,Project Collaboration
785,Event Management Platforms
786,Mobile Event Apps
787,Event Networking and Matchmaking
788,Bookmark Manager
789,Customer Success Training
790,Payroll
791,Human Services
792,DataOps Platforms
793,Data Observability
794,Web Server Accelerator
795,Loyalty Management
796,Warranty Management
797,Digital Learning Platforms
798,Assessment
799,Other Finance \u0026 Admin.
800,Active Metadata Management
801,Patient Intake
802,Patient Engagement
803,Disease Management
804,Proactive Customer Retention
805,Decision Management Platforms
806,AI Meeting Assistants
807,Vector Graphics
808,Other Non-Relational Databases
809,Onboarding
810,Corporate Wellness
811,Hardware Monitoring
812,Rebate Management
813,Data Exchange Platforms
814,Blockchain as a Service
815,Connected Car
816,Systems Engineering And MBSE
817,Enterprise Payment
818,Occupational Health and Safety (OHS)
819,Travel \u0026 Expense Management
820,Travel Management
821,Digital Adoption Platform
822,Sales \u0026 Ops Planning
823,Supply Chain Planning
824,Supply Chain Cost-To-Serve Analytics
825,Supply Chain Suites
826,Genesys AppFoundry Marketplace
827,Secure Access Service Edge (SASE) Platforms
828,Product Analytics
829,Auction
830,Insider Threat Management (ITM)
831,Business Continuity Management
832,Third Party \u0026 Supplier Risk Management
833,Operational Risk Management
834,Cloud-Native Application Protection Platform (CNAPP)
835,API Security
836,Cloud Security Monitoring and Analytics
837,Container Security
838,Cloud Detection and Response (CDR)
839,Key Value Databases
840,Admission-Based Nonprofit
841,UAV
842,Desktop as a Service (DaaS)
